#script,tags,URL,Test Case id,Automation_Id,Expected Results,Argument 1
../DomainAdmin/TC_Gen2_DomAdmin_C42540.sah,"Domain_Admin,All,Gen2_DomAdmin_C42540,User_Management,All",http://sahitest.com/demo/training/login.htm,C42540,Gen2_DomAdmin_C42540,"1. Lock icon should be toggled to unlock icon.

2. Already logged in Case:
App should not allow blocked Employee/User  to access further  when  Employee/User has already  been logged in. ""Account has been blocked by administrator"" 

3. Not logged in Case:
App should not allow blocked Employee/User to login and error message should display as ""Account has been blocked by administrator""",
../DomainAdmin/TC_Gen2_DomAdmin_C42541.sah,"Domain_Admin,All,Gen2_DomAdmin_C42541,User_Management,All",http://sahitest.com/demo/training/login.htm,C42541,Gen2_DomAdmin_C42541,"1. Unlock icon should be toggled to lock icon.

2. Already logged in Case:
App should  allow unblocked Employee/User  to access further when unblocked Employee/User  has already  been logged in.

3. Not logged in Case:
App should  allow unblocked Employee/User to login.",
../DomainAdmin/TC_Gen2_DomAdmin_C42542.sah,"Domain_Admin,All,Gen2_DomAdmin_C42542",http://sahitest.com/demo/training/login.htm,C42542,Gen2_DomAdmin_C42542,"1. Deleted member should not be displayed in the organization.
2. Deleted member should not be listed in user management
3. App should not allow deleted member to login.
4.App should not allow deleted member to re-register by using the credentials used for previous registration",
../DomainAdmin/TC_Gen2_DomAdmin_C42543.sah,"Domain_Admin,All,Gen2_DomAdmin_C42543",http://sahitest.com/demo/training/login.htm,C42543,Gen2_DomAdmin_C42543,"1. Deleted organization admin should not be displayed in the following page:
Users roles>organization admin>respective organization admin>users.
2. Deleted organization admin  should not be listed in user management
3. App should not allow deleted organization admin  to login.
4.App should not allow deleted organization admin  to re-register by using the credentials used for previous registration",
../DomainAdmin/TC_Gen2_DomAdmin_C42544.sah,"Domain_Admin,All,Gen2_DomAdmin_C42544",http://sahitest.com/demo/training/login.htm,C42544,Gen2_DomAdmin_C42544,"1. Domain admin should be able to update his profile.

2. Changes made on profile page should be reflects on contact page for himself and other equivalent role.

3. Profile updated by domain admin should be visible to all other domain admins under user management page.

4. Profile updated by domain admin should not be visible
roles other than domain admin such as  organization admin, organization member and Employee/User.",
../DomainAdmin/TC_Gen2_DomAdmin_C42544.sah,"Domain_Admin,All,Gen2_DomAdmin_C42544",http://sahitest.com/demo/training/login.htm,C42544,Gen2_DomAdmin_C42544,"1. Domain admin should be able to update his profile.

2. Changes made on profile page should be reflects on contact page for himself and other equivalent role.

3. Profile updated by domain admin should be visible to all other domain admins under user management page.

4. Profile updated by domain admin should not be visible
roles other than domain admin such as  organization admin, organization member and Employee/User.",
../DomainAdmin/TC_Gen2_DomAdmin_C42544.sah,"Domain_Admin,All,Gen2_DomAdmin_C42544",http://sahitest.com/demo/training/login.htm,C42544,Gen2_DomAdmin_C42544,"1. Domain admin should be able to update his profile.

2. Changes made on profile page should be reflects on contact page for himself and other equivalent role.

3. Profile updated by domain admin should be visible to all other domain admins under user management page.

4. Profile updated by domain admin should not be visible
roles other than domain admin such as  organization admin, organization member and Employee/User.",
../DomainAdmin/TC_Gen2_DomAdmin_C42547.sah,"Domain_Admin,All,Gen2_DomAdmin_C42547",http://sahitest.com/demo/training/login.htm,C42547,Gen2_DomAdmin_C42547,Domain admin should be able to  export custom report,
../DomainAdmin/TC_Gen2_DomAdmin_C42548.sah,"Domain_Admin,All,Gen2_DomAdmin_C42548",http://sahitest.com/demo/training/login.htm,C42548,Gen2_DomAdmin_C42548,Domain admin should be able to export System Report,
../DomainAdmin/TC_Gen2_DomAdmin_C42549.sah,"Domain_Admin,All,Gen2_DomAdmin_C42549",http://sahitest.com/demo/training/login.htm,C42549,Gen2_DomAdmin_C42549,organization created by  domain admin should be visible to other 'domain admins',
../DomainAdmin/TC_Gen2_DomAdmin_C42549.sah,"Domain_Admin,All,Gen2_DomAdmin_C42549",http://sahitest.com/demo/training/login.htm,C42549,Gen2_DomAdmin_C42549,organization created by  domain admin should be visible to other 'domain admins',
../DomainAdmin/TC_Gen2_DomAdmin_C42551.sah,"Domain_Admin,All,Gen2_DomAdmin_C42551",http://sahitest.com/demo/training/login.htm,C42551,Gen2_DomAdmin_C42551,Organization created by  domain admin should not be visible to other 'organization member',
../DomainAdmin/TC_Gen2_DomAdmin_C42552.sah,"Domain_Admin,All,Gen2_DomAdmin_C42552",http://sahitest.com/demo/training/login.htm,C42552,Gen2_DomAdmin_C42552,Organization created by  domain admin should not be visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42553.sah,"Domain_Admin,All,Gen2_DomAdmin_C42553",http://sahitest.com/demo/training/login.htm,C42553,Gen2_DomAdmin_C42553,Employee/User created by domain admin should be visible other domain admins,
../DomainAdmin/TC_Gen2_DomAdmin_C42554.sah,"Domain_Admin,All,Gen2_DomAdmin_C42554",http://sahitest.com/demo/training/login.htm,C42554,Gen2_DomAdmin_C42554,Employee/User created by domain admin should  not  visible  to any organization admin until member is exclusively assigned to that organization by domain admin,
../DomainAdmin/TC_Gen2_DomAdmin_C42555.sah,"Domain_Admin,All,Gen2_DomAdmin_C42555",http://sahitest.com/demo/training/login.htm,C42555,Gen2_DomAdmin_C42555,Employee/User created by domain admin should not be visible other organization member,
../DomainAdmin/TC_Gen2_DomAdmin_C42556.sah,"Domain_Admin,All,Gen2_DomAdmin_C42556",http://sahitest.com/demo/training/login.htm,C42556,Gen2_DomAdmin_C42556,Employee/User  created by domain admin is not  visible  to  other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42557.sah,"Domain_Admin,All,Gen2_DomAdmin_C42557,Groups,User_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42557,Gen2_DomAdmin_C42557,'User Groups'  created by domain admin should be visible other domain admins,
../DomainAdmin/TC_Gen2_DomAdmin_C42557.sah,"Domain_Admin,All,Gen2_DomAdmin_C42557,Groups,User_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42557,Gen2_DomAdmin_C42557,'User Groups'  created by domain admin should be visible other domain admins,
../DomainAdmin/TC_Gen2_DomAdmin_C42559.sah,"Domain_Admin,All,Gen2_DomAdmin_C42559,Groups,User_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42559,Gen2_DomAdmin_C42559,'User Groups' created by  domain admin should  not  visible to other organization member,
../DomainAdmin/TC_Gen2_DomAdmin_C42560.sah,"Domain_Admin,All,Gen2_DomAdmin_C42560,Groups,User_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42560,Gen2_DomAdmin_C42560,'User Groups' created by  domain admin should  not  visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42472.sah,"Domain_Admin,All,Gen2_DomAdmin_C42472,User_Management,All_Users,Add,Demo",http://sahitest.com/demo/training/login.htm,C42472,Gen2_DomAdmin_C42472,"1. Domain admin should be able to add an user successfully.
2. User name along with details entered on step 4 should be displayed on the table consisting on pending members
3. Added user should receive a email from 'SecureLine Support' contains email initiation link

4. Added  user must be displayed under 'pending' section of user management page.",
../DomainAdmin/TC_Gen2_DomAdmin_C42472.sah,"Domain_Admin,All,Gen2_DomAdmin_C42472,User_Management,All_Users,Add,Demo",http://sahitest.com/demo/training/login.htm,C42472,Gen2_DomAdmin_C42472,"1. Domain admin should be able to add an user successfully.
2. User name along with details entered on step 4 should be displayed on the table consisting on pending members
3. Added user should receive a email from 'SecureLine Support' contains email initiation link

4. Added  user must be displayed under 'pending' section of user management page.",
../DomainAdmin/TC_Gen2_DomAdmin_C42563.sah,"Domain_Admin,All,Gen2_DomAdmin_C42563,Groups,Policy_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42563,Gen2_DomAdmin_C42563,'Policy  Groups' created by  domain admin should not  visible to other organization member,
../DomainAdmin/TC_Gen2_DomAdmin_C42564.sah,"Domain_Admin,All,Gen2_DomAdmin_C42564,Groups,Policy_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42564,Gen2_DomAdmin_C42564,'Policy  Groups' created by  domain admin should  not  visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42569.sah,"Domain_Admin,All,Gen2_DomAdmin_C42569,Groups,Contact_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42569,Gen2_DomAdmin_C42569,'Contact Groups'  created by domain admin should not be visible other domain admins,
../DomainAdmin/TC_Gen2_DomAdmin_C42472.sah,"Domain_Admin,All,Gen2_DomAdmin_C42472,User_Management,All_Users,Add,Demo",http://sahitest.com/demo/training/login.htm,C42472,Gen2_DomAdmin_C42472,"1. Domain admin should be able to add an user successfully.
2. User name along with details entered on step 4 should be displayed on the table consisting on pending members
3. Added user should receive a email from 'SecureLine Support' contains email initiation link

4. Added  user must be displayed under 'pending' section of user management page.",
../DomainAdmin/TC_Gen2_DomAdmin_C42571.sah,"Domain_Admin,All,Gen2_DomAdmin_C42571,Groups,Contact_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42571,Gen2_DomAdmin_C42571,'Contact Groups'  created by  domain admin should  not  visible to other organization member,
../DomainAdmin/TC_Gen2_DomAdmin_C42572.sah,"Domain_Admin,All,Gen2_DomAdmin_C42572,Groups,Contact_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42572,Gen2_DomAdmin_C42572,'Contact Groups'  created by  domain admin should  not  visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42577.sah,"Domain_Admin,All,Gen2_DomAdmin_C42577,Policy,Policy_Set,Policy_Visibility",http://sahitest.com/demo/training/login.htm,C42577,Gen2_DomAdmin_C42577,Policy created by domain admin should be visible to other domain admins,
../DomainAdmin/TC_Gen2_DomAdmin_C42572.sah,"Domain_Admin,All,Gen2_DomAdmin_C42572,Groups,Contact_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42572,Gen2_DomAdmin_C42572,'Contact Groups'  created by  domain admin should  not  visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42472.sah,"Domain_Admin,All,Gen2_DomAdmin_C42472,User_Management,All_Users,Add,Demo",http://sahitest.com/demo/training/login.htm,C42472,Gen2_DomAdmin_C42472,"1. Domain admin should be able to add an user successfully.
2. User name along with details entered on step 4 should be displayed on the table consisting on pending members
3. Added user should receive a email from 'SecureLine Support' contains email initiation link

4. Added  user must be displayed under 'pending' section of user management page.",
../DomainAdmin/TC_Gen2_DomAdmin_C42572.sah,"Domain_Admin,All,Gen2_DomAdmin_C42572,Groups,Contact_Group,Groups_Visibility",http://sahitest.com/demo/training/login.htm,C42572,Gen2_DomAdmin_C42572,'Contact Groups'  created by  domain admin should  not  visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42577.sah,"Domain_Admin,All,Gen2_DomAdmin_C42577,Policy,Policy_Set,Policy_Visibility",http://sahitest.com/demo/training/login.htm,C42577,Gen2_DomAdmin_C42577,Policy created by domain admin should be visible to other domain admins,
../DomainAdmin/TC_Gen2_DomAdmin_C42578.sah,"Domain_Admin,All,Gen2_DomAdmin_C42578,Policy,Policy_Set,Policy_Visibility",http://sahitest.com/demo/training/login.htm,C42578,Gen2_DomAdmin_C42578,Policy created by domain admin should not be visible to other organization admin,
../DomainAdmin/TC_Gen2_DomAdmin_C42579.sah,"Domain_Admin,All,Gen2_DomAdmin_C42579,Policy,Policy_Set,Policy_Visibility",http://sahitest.com/demo/training/login.htm,C42579,Gen2_DomAdmin_C42579,Policy created by domain admin should not be visible to other organization member,
../DomainAdmin/TC_Gen2_DomAdmin_C42580.sah,"Domain_Admin,All,Gen2_DomAdmin_C42580,Policy,Policy_Set,Policy_Visibility",http://sahitest.com/demo/training/login.htm,C42580,Gen2_DomAdmin_C42580,Policy created by domain admin should not be visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42581.sah,"Domain_Admin,All,Gen2_DomAdmin_C42581,Reports,Custom_Reports,Reports_Visibility",http://sahitest.com/demo/training/login.htm,C42581,Gen2_DomAdmin_C42581,Reports created by domain admin should be visible to other domain admins,
../DomainAdmin/TC_Gen2_DomAdmin_C42582.sah,"Domain_Admin,All,Gen2_DomAdmin_C42582,Reports,Custom_Reports,Reports_Visibility",http://sahitest.com/demo/training/login.htm,C42582,Gen2_DomAdmin_C42582,Reports created by domain admin should be visible to other organization admin,
../DomainAdmin/TC_Gen2_DomAdmin_C42583.sah,"Domain_Admin,All,Gen2_DomAdmin_C42583,Reports,Custom_Reports,Reports_Visibility",http://sahitest.com/demo/training/login.htm,C42583,Gen2_DomAdmin_C42583,Reports created by domain admin should be visible to other organization member,
../DomainAdmin/TC_Gen2_DomAdmin_C42584.sah,"Domain_Admin,All,Gen2_DomAdmin_C42584,Reports,Custom_Reports,Reports_Visibility",http://sahitest.com/demo/training/login.htm,C42584,Gen2_DomAdmin_C42584,Reports created by domain admin should be visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42472.sah,"Domain_Admin,All,Gen2_DomAdmin_C42472,User_Management,All_Users,Add,Demo",http://sahitest.com/demo/training/login.htm,C42472,Gen2_DomAdmin_C42472,"1. Domain admin should be able to add an user successfully.
2. User name along with details entered on step 4 should be displayed on the table consisting on pending members
3. Added user should receive a email from 'SecureLine Support' contains email initiation link

4. Added  user must be displayed under 'pending' section of user management page.",
../DomainAdmin/TC_Gen2_DomAdmin_C42472.sah,"Domain_Admin,All,Gen2_DomAdmin_C42472,User_Management,All_Users,Add,Demo",http://sahitest.com/demo/training/login.htm,C42472,Gen2_DomAdmin_C42472,"1. Domain admin should be able to add an user successfully.
2. User name along with details entered on step 4 should be displayed on the table consisting on pending members
3. Added user should receive a email from 'SecureLine Support' contains email initiation link

4. Added  user must be displayed under 'pending' section of user management page.",
../DomainAdmin/TC_Gen2_DomAdmin_C42584.sah,"Domain_Admin,All,Gen2_DomAdmin_C42584,Reports,Custom_Reports,Reports_Visibility",http://sahitest.com/demo/training/login.htm,C42584,Gen2_DomAdmin_C42584,Reports created by domain admin should be visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42584.sah,"Domain_Admin,All,Gen2_DomAdmin_C42584,Reports,Custom_Reports,Reports_Visibility",http://sahitest.com/demo/training/login.htm,C42584,Gen2_DomAdmin_C42584,Reports created by domain admin should be visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42472.sah,"Domain_Admin,All,Gen2_DomAdmin_C42472,User_Management,All_Users,Add,Demo",http://sahitest.com/demo/training/login.htm,C42472,Gen2_DomAdmin_C42472,"1. Domain admin should be able to add an user successfully.
2. User name along with details entered on step 4 should be displayed on the table consisting on pending members
3. Added user should receive a email from 'SecureLine Support' contains email initiation link

4. Added  user must be displayed under 'pending' section of user management page.",
../DomainAdmin/TC_Gen2_DomAdmin_C42584.sah,"Domain_Admin,All,Gen2_DomAdmin_C42584,Reports,Custom_Reports,Reports_Visibility",http://sahitest.com/demo/training/login.htm,C42584,Gen2_DomAdmin_C42584,Reports created by domain admin should be visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42584.sah,"Domain_Admin,All,Gen2_DomAdmin_C42584,Reports,Custom_Reports,Reports_Visibility",http://sahitest.com/demo/training/login.htm,C42584,Gen2_DomAdmin_C42584,Reports created by domain admin should be visible to other 'Employee/User',
../DomainAdmin/TC_Gen2_DomAdmin_C42472.sah,"Domain_Admin,All,Gen2_DomAdmin_C42472,User_Management,All_Users,Add,Demo",http://sahitest.com/demo/training/login.htm,C42472,Gen2_DomAdmin_C42472,"1. Domain admin should be able to add an user successfully.
2. User name along with details entered on step 4 should be displayed on the table consisting on pending members
3. Added user should receive a email from 'SecureLine Support' contains email initiation link

4. Added  user must be displayed under 'pending' section of user management page.",
